Sandbox_EN = {
	Sandbox_HFE_Loot = "H Firearms Overhaul Extension Settings",
	Sandbox_HFE_AccessoriesOther = "Toggle HFE Other Attachments Spawns",
	Sandbox_HFE_AccessoriesOther_tooltip = "Default on, gives an option to toggle Other Firearm Attachments spawns",
	Sandbox_HFE_Accessories = "Attachments General Spawn Rate",
	Sandbox_HFE_Accessories_tooltip = "Influences Attachment General Spawn Rates from this extensions",
	Sandbox_HFE_AccessoriesSuppressorsRates = "Suppressor Attachments Spawn Rate Modifier",
	Sandbox_HFE_AccessoriesSuppressorsRates_tooltip = "A small modifier that influences suppressor attachments spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_AccessoriesScopesRates = "Scope Attachments Spawn Rate Modifier",
	Sandbox_HFE_AccessoriesScopesRates_tooltip = "A small modifier that influences scope attachments spawns, 1 is lowest 100 is highest",
	Sandbox_HFE_AccessoriesOtherRates = "Other Attachments Spawn Rate Modifier",
	Sandbox_HFE_AccessoriesOtherRates_tooltip = "A small modifier that influences other firearm attachments spawns, 1 is lowest 100 is highest",
    Sandbox_HFE_AddFirearmCache = "Toggle Firearm Cache Spawns",
	Sandbox_HFE_AddFirearmCache_tooltip = "Default on, gives an option to toggle if firearm caches from this extension spawn naturally",
	Sandbox_HFE_FirearmCache = "Firearm Cache Spawn Rate",
	Sandbox_HFE_FirearmCache_tooltip = "Defines the multiplier to spawn rate of Firearm Cache found in the world",
	Sandbox_HFE_FirearmSkins = "Allow Firearm Skin Spawns",
	Sandbox_HFE_FirearmSkins_tooltip = "Default on, gives an option to toggle if Firearm Skins from this extension spawn naturally",
	Sandbox_HFE_ExclusiveFirearmSkins = "Allow Exclusive Firearm Skin Spawns",
	Sandbox_HFE_ExclusiveFirearmSkins_tooltip = "Default off, many firearm skins were deemed exclusive<br>to be spawned by admins, this can toggle natural spawns",
	Sandbox_HFE_FirearmSkinSpawns = "Firearm Skins Spawn Rate",
	Sandbox_HFE_FirearmSkinSpawns_tooltip = "Defines the multiplier to spawn rate of Firearm Skins found in the world",
	Sandbox_HFE_CrossbowAmmoMag = "Toggle Crossbow Ammo Mag Spawn",
	Sandbox_HFE_CrossbowAmmoMag_tooltip = "Default off, orignally part of a separate mod and was exclusive, this will toggle to natural spawns",
	Sandbox_HFE_ColtCavalry = "Toggle Colt Calvary Spawn",
	Sandbox_HFE_ColtCavalry_tooltip = "Default off, orignally part of a separate mod and was exclusive, this will toggle to natural spawns",
	Sandbox_HFE_FGMG42 = "Toggle FG42 and MG42 Spawn",
	Sandbox_HFE_FGMG42_tooltip = "Default off, orignally part of a separate mod and was exclusive, this will toggle to natural spawns",
		Sandbox_HFE_LootGeneral_option1 = "Low",
    	Sandbox_HFE_LootGeneral_option2 = "Normal",
     	Sandbox_HFE_LootGeneral_option3 = "High",
    	Sandbox_HFE_LootGeneral_option4 = "Very High",
    	Sandbox_HFE_LootGeneral_option5 = "Insane",
}


