Moodles_EN {
	Moodles_alertness_Bad_lvl4 = "Alertness Buff",
    Moodles_alertness_Bad_desc_lvl4 = "Periodically remove fatigue for up to 0-1 minutes.",
		
	Moodles_fortitude_Good_lvl4 = "Fortitude Buff",
    Moodles_fortitude_Good_desc_lvl4 = "Periodically restore endurance for up to 39-45 minutes.",
	Moodles_fortitude_Good_lvl3 = "Fortitude Buff",
    Moodles_fortitude_Good_desc_lvl3 = "Periodically restore endurance for up to 33-39 minutes.",
	Moodles_fortitude_Good_lvl2 = "Fortitude Buff",
    Moodles_fortitude_Good_desc_lvl2 = "Periodically restore endurance for up to 26-33 minutes.",
	Moodles_fortitude_Good_lvl1 = "Fortitude Buff",
    Moodles_fortitude_Good_desc_lvl1 = "Periodically restore endurance for up to 20-26 minutes.",
	Moodles_fortitude_Bad_lvl1 = "Fortitude Buff",
    Moodles_fortitude_Bad_desc_lvl1 = "Periodically restore endurance for up to 13-20 minutes.",
	Moodles_fortitude_Bad_lvl2 = "Fortitude Buff",
    Moodles_fortitude_Bad_desc_lvl2 = "Periodically restore endurance for up to 7-13 minutes.",
	Moodles_fortitude_Bad_lvl3 = "Fortitude Buff",
    Moodles_fortitude_Bad_desc_lvl3 = "Periodically restore endurance for up to 1-7 minutes.",
	Moodles_fortitude_Bad_lvl4 = "Fortitude Buff",
    Moodles_fortitude_Bad_desc_lvl4 = "Periodically restore endurance for up to 0-1 minutes.",
	
	Moodles_IronChef_Good_lvl4 = "IronChef Buff",
    Moodles_IronChef_Good_desc_lvl4 = "You are an Iron Chef for up to 39-45 minutes.",
	Moodles_IronChef_Good_lvl3 = "IronChef Buff",
    Moodles_IronChef_Good_desc_lvl3 = "You are an Iron Chef for up to 33-39 minutes.",
	Moodles_IronChef_Good_lvl2 = "IronChef Buff",
    Moodles_IronChef_Good_desc_lvl2 = "You are an Iron Chef for up to 26-33 minutes.",
	Moodles_IronChef_Good_lvl1 = "IronChef Buff",
    Moodles_IronChef_Good_desc_lvl1 = "You are an Iron Chef for up to 20-26 minutes.",
	Moodles_IronChef_Bad_lvl1 = "IronChef Buff",
    Moodles_IronChef_Bad_desc_lvl1 = "You are an Iron Chef for up to 13-20 minutes.",
	Moodles_IronChef_Bad_lvl2 = "IronChef Buff",
    Moodles_IronChef_Bad_desc_lvl2 = "You are an Iron Chef for up to 7-13 minutes.",
	Moodles_IronChef_Bad_lvl3 = "IronChef Buff",
    Moodles_IronChef_Bad_desc_lvl3 = "You are an Iron Chef for up to 1-7 minutes.",
	Moodles_IronChef_Bad_lvl4 = "IronChef Buff",
    Moodles_IronChef_Bad_desc_lvl4 = "You are an Iron Chef for up to 0-1 minutes.",
	
	Moodles_luck_Good_lvl4 = "Luck Buff",
    Moodles_luck_Good_desc_lvl4 = "You are Lucky for up to 39-45 minutes.",
	Moodles_luck_Good_lvl3 = "Luck Buff",
    Moodles_luck_Good_desc_lvl3 = "You are Lucky for up to 33-39 minutes.",
	Moodles_luck_Good_lvl2 = "Luck Buff",
    Moodles_luck_Good_desc_lvl2 = "You are Lucky for up to 26-33 minutes.",
	Moodles_luck_Good_lvl1 = "Luck Buff",
    Moodles_luck_Good_desc_lvl1 = "You are Lucky for up to 20-26 minutes.",
	Moodles_luck_Bad_lvl1 = "Luck Buff",
    Moodles_luck_Bad_desc_lvl1 = "You are Lucky for up to 13-20 minutes.",
	Moodles_luck_Bad_lvl2 = "Luck Buff",
    Moodles_luck_Bad_desc_lvl2 = "You are Lucky for up to 7-13 minutes.",
	Moodles_luck_Bad_lvl3 = "Luck Buff",
    Moodles_luck_Bad_desc_lvl3 = "You are Lucky for up to 1-7 minutes.",
	Moodles_luck_Bad_lvl4 = "Luck Buff",
    Moodles_luck_Bad_desc_lvl4 = "You are Lucky for up to 0-1 minutes.",

	Moodles_SoulSmith_Good_lvl4 = "SoulSmith Buff",
    Moodles_SoulSmith_Good_desc_lvl4 = "You have a chance to restore weapon condition for up to 39-45 minutes.",
	Moodles_SoulSmith_Good_lvl3 = "SoulSmith Buff",
    Moodles_SoulSmith_Good_desc_lvl3 = "You have a chance to restore weapon condition for up to 33-39 minutes.",
	Moodles_SoulSmith_Good_lvl2 = "SoulSmith Buff",
    Moodles_SoulSmith_Good_desc_lvl2 = "You have a chance to restore weapon condition for up to 26-33 minutes.",
	Moodles_SoulSmith_Good_lvl1 = "SoulSmith Buff",
    Moodles_SoulSmith_Good_desc_lvl1 = "You have a chance to restore weapon condition for up to 20-26 minutes.",
	Moodles_SoulSmith_Bad_lvl1 = "SoulSmith Buff",
    Moodles_SoulSmith_Bad_desc_lvl1 = "You have a chance to restore weapon condition for up to 13-20 minutes.",
	Moodles_SoulSmith_Bad_lvl2 = "SoulSmith Buff",
    Moodles_SoulSmith_Bad_desc_lvl2 = "You have a chance to restore weapon condition for up to 7-13 minutes.",
	Moodles_SoulSmith_Bad_lvl3 = "SoulSmith Buff",
    Moodles_SoulSmith_Bad_desc_lvl3 = "You have a chance to restore weapon condition for up to 1-7 minutes.",
	Moodles_SoulSmith_Bad_lvl4 = "SoulSmith Buff",
    Moodles_SoulSmith_Bad_desc_lvl4 = "You have a chance to restore weapon condition for up to 0-1 minutes.",
	
	Moodles_SoulThirst_Good_lvl4 = "SoulThirst Buff",
    Moodles_SoulThirst_Good_desc_lvl4 = "You have a chance to gain additional souls on melee kill for up to 39-45 minutes.",
	Moodles_SoulThirst_Good_lvl3 = "SoulThirst Buff",
    Moodles_SoulThirst_Good_desc_lvl3 = "You have a chance to gain additional souls on melee kill for up to 33-39 minutes.",
	Moodles_SoulThirst_Good_lvl2 = "SoulThirst Buff",
    Moodles_SoulThirst_Good_desc_lvl2 = "You have a chance to gain additional souls on melee kill for up to 26-33 minutes.",
	Moodles_SoulThirst_Good_lvl1 = "SoulThirst Buff",
    Moodles_SoulThirst_Good_desc_lvl1 = "You have a chance to gain additional souls on melee kill for up to 20-26 minutes.",
	Moodles_SoulThirst_Bad_lvl1 = "SoulThirst Buff",
    Moodles_SoulThirst_Bad_desc_lvl1 = "You have a chance to gain additional souls on melee kill for up to 13-20 minutes.",
	Moodles_SoulThirst_Bad_lvl2 = "SoulThirst Buff",
    Moodles_SoulThirst_Bad_desc_lvl2 = "You have a chance to gain additional souls on melee kill for up to 7-13 minutes.",
	Moodles_SoulThirst_Bad_lvl3 = "SoulThirst Buff",
    Moodles_SoulThirst_Bad_desc_lvl3 = "You have a chance to gain additional souls on melee kill for up to 1-7 minutes.",
	Moodles_SoulThirst_Bad_lvl4 = "SoulThirst Buff",
    Moodles_SoulThirst_Bad_desc_lvl4 = "You have a chance to gain additional souls on melee kill for up to 0-1 minutes.",
}
